gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_50,label
7.869449759820363,7.48869447487325,7.291576452366004,6.470250560783968,7.507725765192537,6.556897884791455,7.252691464404421,8.976396303411939,5.490186152080538,8.709817841693567,8.975672601009798,6.822897209513382,3.817217651487108,6.0882670193583515,8.945491819841664,6.965697906551677,5.501046651557633,6.242837618157674,8.260930039756829,7.8201003523020685,6.641601851245459,6.449763382277968,6.412362776434267,5.616384723252246,9.423063534204163,6.51651929618299,8.825737781238244,9.281974077883678,8.497466347221941,6.352569530922928,7.605595135504914,6.963706590413626,5.644447208904808,7.486538922582405,5.231440313260296,8.781519082692345,6.30307405405241,7.301739483809259,7.424931807319213,6.611642539443884,7.880040702212912,6.287644515066213,8.306945946185866,4.981030479629878,7.189569369319618,9.908393498587428,5.499503013091638,5.983382544212723,7.770861774488372,7.269372672909397,FLT
7.525945148910338,7.733780695221495,7.9520822028426545,8.664549762934335,7.6147279853927685,6.638113518072187,8.008860551804098,9.849822902342822,6.801049380426139,5.538206042994037,8.660621003930459,6.819428254069603,3.740995680978946,8.271132515725633,6.197007721069116,6.864200076543759,7.497970495853522,7.2857495196686,8.064177725708559,6.346770444145235,7.769658697264124,6.610679983624125,8.108215721331254,7.92305122601958,5.596841946933107,8.628973174262548,6.196054832328928,8.212086697421718,7.550930970102011,9.757275515192685,6.6648010264422215,6.4760248058227035,6.970870591168401,6.545230325748587,8.199912852913075,4.575534087345118,5.419476371280469,5.39829561763121,8.425461387960365,9.565920058872887,6.843326172193793,6.746767415214984,7.105078244669772,8.742817453912286,5.608970298714139,7.357553474102177,8.462796444673645,7.751641254909768,7.284372424898115,8.501569138850712,FLT
2.9451515605011442,8.016812979296361,6.0188864753088644,4.254050654715314,7.766803899287471,9.060487817744438,6.793827228058462,8.429311820804408,9.418417386982968,8.972371680376071,9.459946794057089,8.113191236607838,7.113150458352389,4.597051282154247,6.630906267805077,5.735130107025713,10.25641407624672,6.736171281351495,7.184807210176729,7.8272280640607015,7.06540366955868,9.542576560646129,6.066025957398322,7.2919111828558645,5.886294121452927,5.019966233168941,6.082346363642072,6.944444804427382,6.35604666322411,5.961368530189216,4.890523804492249,6.875341641056957,4.742919438953496,8.140083945534403,7.123659629401755,4.8136727508026045,6.536186384425205,5.871765391614125,7.478761765628771,9.010675669034717,4.187241295531383,7.172539118721126,6.7598008066500395,8.007010114675698,7.319794942356534,5.872046002391771,6.521419096500073,5.805961214794767,8.614010707897897,7.031967473007914,FLT
9.851786028629512,6.909008779278069,5.937389849634306,4.729428411080759,4.295290485616082,4.623796085491765,7.400689976517225,7.7630875348449,4.628213946951799,8.342557471114173,6.2754084224748405,7.220189517978324,9.418330942383136,8.345258973798298,6.597204028141252,5.663211661877069,3.7722768980060426,5.92127002113637,6.6833046417584585,5.519230709273224,6.803114549361543,7.115277824438152,6.662716027287882,6.02499612876481,7.2529820079500915,7.662910974354114,5.364401383835731,9.116398569619406,6.852117801573607,7.028274434417272,8.062321634884835,7.349824196895252,8.429704950869867,7.430686247802736,6.0813439380393435,7.542255287809152,5.2844106890190075,7.162839558664785,6.950155014033308,6.687824714091191,6.807193732841604,4.1772264317535415,6.176912638388558,7.1392673517116725,7.239784587996101,5.458487288611063,8.898561761297051,5.7007377276782485,8.454185800790105,7.640791542807527,FLT
6.0306590352342955,9.662966338914268,5.2095447523652805,8.378731260415002,8.500873477064466,5.994069686385033,9.088697950096494,6.6249302281015705,7.4330404439197855,7.390482758156831,6.798536887794178,8.216212409739674,8.19023308082832,4.377202040142729,8.956510364317229,4.506262017946488,8.548819306512486,8.690057705241376,5.363550354677203,6.383778568068123,5.341442997271097,6.677618454566897,6.537948573721388,8.16949079840401,8.965463119179413,9.093525716184935,6.156747960132547,6.686167189383208,4.4748427116685745,5.791194900255717,8.447277449646187,9.423374235322347,5.148476692180116,6.1113036112706585,6.96039136456161,7.42024173822941,5.785594720117531,7.636091566696135,6.289240979393626,6.9783215936825815,7.819426372005549,7.009633404716407,6.345421164210147,6.835585294111254,6.867455561191997,6.444983455176809,6.611805905999346,9.397970755757076,7.841379171911858,6.556779522956259,FLT
8.045431606766103,6.499270765365985,8.759686956379962,7.554463288297141,6.839046783993656,7.671575388715416,4.6436857718972515,5.309848796635292,5.2091124904014166,7.21441464214556,9.598772499227637,10.34695021928895,7.957076652161136,7.751266712416685,4.298413398770892,6.185989300398967,5.818324372137642,6.068728602623326,6.747784272122816,6.291864133454309,4.0310502844363185,8.121865384176301,5.39088546139029,7.3588702961667245,10.11112400462496,5.620923112620365,3.204568715880505,6.570993667179834,8.651439452497856,9.93752118133089,5.155675608321374,7.745048834854782,6.30203431482992,6.841077468543796,10.966515020525552,4.745544507407271,7.38060949224186,7.70153975764815,8.62867948740902,7.1469747302063436,7.462075809256153,6.412527148867313,7.403690411867661,6.485211586753884,7.932357834784076,6.445584495934549,7.56565059085328,6.956105779472533,8.689075376158252,6.922909414617271,FLT
4.340451297689678,8.892882251070988,5.641401548706072,6.019350492026771,6.106508058934762,9.061657139756226,3.796488679031957,11.70662280048999,8.584085213599078,7.334858371193739,6.91765899907557,7.428331112286485,7.781683642569007,7.967823378925085,7.833406699005173,7.134371021882873,6.7039923695390105,6.773090074519732,6.707637579470979,8.700655145300598,7.890335083421293,2.58941704800358,7.9838511647946415,7.292104292078163,6.971936865331154,6.417222320366672,8.68616907997902,8.421289693184287,5.840683498264586,7.610578430686803,5.542514898188071,4.930572752816604,6.059924163115053,8.293590208574138,8.42968756806413,7.769628130145939,8.087643680271995,7.774267430672437,6.037777607165571,7.647883817010911,8.200614287841523,8.131436994720362,8.783370057211965,8.062455770801595,7.527172311312374,8.605225357474641,6.96021811112641,5.677188023158424,6.755399554084354,5.882646032790326,FLT
5.987232587538427,6.783221993926723,5.811370118500058,6.53805770554144,4.159577999569322,7.319940561059408,7.001808213043336,5.7743670533977145,7.988868502648607,8.406355206439837,4.588660203446539,5.855912832150679,5.846286475319053,5.590145348336703,8.244212262897623,6.709260791840794,6.603227738034084,3.99420645338987,7.95312704531384,5.141112407719791,7.089898945399493,7.416065406937287,9.040987893757976,5.036769401321331,2.470731766268762,7.2757743171305425,9.700766772266281,8.858419529409156,7.314489122911938,6.262545721551929,8.210683894955965,5.539680700443297,7.714536654034329,7.75820523874994,8.59031486124832,11.139490058366617,7.5886239507681506,6.236554561438751,6.961638531712008,4.346386142666322,5.957930303366412,6.386076342830344,6.213867403098111,7.228532308050583,5.766370101426699,8.681546000986707,7.000310597377296,6.986049518292078,6.508157925230623,7.232786025788469,FLT
8.237647397001453,5.699304676433649,6.012825266387115,6.544410956835003,4.981193614790177,5.771113210417753,6.285668689683011,8.311583771069092,7.393841993502887,7.2903848670513165,8.276346943251959,6.793942317400905,7.5856972748933345,6.8451673706012555,7.398043524099442,6.125862013582627,3.341774262585356,6.798581256720544,9.13412220414991,8.389323103362388,8.448096226886756,8.854196082709327,7.132986386442156,7.295973561108394,6.073522156848474,6.5258907159594255,7.923656724656713,8.805826655753224,6.790830586478501,6.324716102722883,7.0007919382848955,7.901810123393672,4.834217775799687,3.555728570294143,6.174194725762625,5.168931361128762,6.2377897035290335,6.778329521773792,6.3201273864654794,9.178701301706118,7.49011714690348,7.450711539416242,7.933310716065103,5.291750323328847,8.558667681130403,6.88635357019681,8.00572092586182,5.3922141504397665,4.669361850975903,8.226834487037543,FLT
7.564614289146275,5.646922668463734,5.695505378087958,8.688152176622154,5.2158821606990085,9.464009429883944,5.649068898028197,7.957587888412575,6.507072286376523,7.904781146623515,6.183828996828711,6.755810640891559,7.061378763093582,5.496718816327791,8.11123651813019,6.230179650292622,6.657100126989972,5.508475938087232,3.1564995118070343,6.713458356099746,10.618923132419374,8.176906431847035,6.971109430398408,6.605663756187599,7.0336988392180695,7.820678672762815,5.228780777036732,8.671482542003307,8.073071973161866,8.077278588561901,7.657713608214591,7.029424986540985,8.00929185395023,7.887721200612067,6.468938933588464,6.139597340654649,7.15278444289298,9.323530227242781,5.141339386519149,4.79871210137134,7.247141261854775,7.076331552784027,7.260012496555612,7.36592979686275,6.665196618047792,9.234795157903124,4.598644032285227,5.757254462829631,6.845117859776429,4.5352167832687496,FLT
6.736218393351893,9.492205248592027,7.031329732443942,7.346051358578025,5.1097528522411295,6.075457887940784,6.437205429514094,6.523427354865649,8.922465692505654,7.836536591087687,5.332813064594452,7.369757167648007,7.747332622745178,8.7102235577819,9.370811029852561,5.477358712258197,5.783713733184493,5.113633211628075,6.6489702113395275,7.699537561669501,8.481001774883653,6.886073464536216,6.520228715117734,7.227636988373111,5.747285647554966,10.13430808254216,4.588508459322912,7.277110868343587,10.035409328844459,7.010199766839997,6.7149414474977585,6.463831865784359,6.729412477356388,9.059272712014796,3.6822071330057398,9.300150551944489,4.864064271324782,6.600021506148378,6.3561333695520075,7.88282990465608,4.602813472174379,7.693258999122914,10.036464434930279,4.955238993110784,7.284559251415594,6.007026733305087,7.638830809289553,7.028721666123628,6.037769636433536,7.7318084273066106,FLT
9.706522164680115,6.713644312409052,8.079636913222274,5.0600905631932545,5.565345434772987,7.7086094168205666,9.226174042803947,7.53342002317849,6.530412954215269,6.998937108135031,5.124388399045424,7.90677298953305,8.323499593485113,6.3218645007503795,6.294936778360748,7.398817344478073,6.3449203959391065,6.900801078061266,10.149582683749774,6.629461448881005,6.462489771968166,6.028687291547262,8.116287957249906,6.728163740172845,6.025940442517861,8.981956048409518,9.129404506770456,6.099364651391943,4.200190072959076,8.511270534755383,5.973055261359994,8.185938398744153,4.044844273432247,8.338896007448964,5.183242106078828,8.096146178599787,7.021409601754651,5.569090870905033,6.389445530609829,8.029477685435051,7.158841679672851,7.876619470708726,9.964660876773229,4.653637582433423,9.425818862452935,7.156533906284819,5.6518239275153075,5.004529561391515,6.71631941383445,8.382475167886689,FLT
6.808676319433698,9.266732395371022,4.823236464922662,6.981866578230918,5.121409833380321,7.545447823937452,8.33033108514595,6.36885730947842,3.0936792150592987,7.298422220194742,7.655107827600264,7.606442132442546,8.853673287733232,5.393419480526427,8.020324158175674,8.788761268716963,4.332118623990224,7.479477738878466,6.243730253488493,6.877715990347531,7.5215147253075045,6.2691571538296715,5.986437881257582,7.051228626232037,5.369131091705796,5.371262306672222,8.019059924434755,5.276808947262015,7.999468751363818,7.693886939280927,4.411289906814105,5.983653021496517,8.79116410457106,5.528251703290477,6.303393606535918,7.693091339877845,8.175085763923892,6.622691670933256,6.103734707962538,9.133554792547761,9.608349495696368,8.468287076172693,7.127977213847536,5.78760141753861,5.7543333901651526,7.783771157898636,7.627597331333026,9.102397889419644,7.975675138804209,4.7453795473602725,FLT
8.577921426584378,5.502909059028381,6.424043092071472,7.3753003093775416,9.993501234675946,11.664877834008042,7.910084588704274,6.725205071919418,7.801758472720826,8.331483138810754,6.518998561664213,9.692817033868483,7.345106138787103,7.746614633637091,7.998886378081692,7.632379915921684,8.258410750704417,6.074120220179616,6.162547369080954,5.349768650542458,7.659251845930339,8.16840475526817,7.686659299227829,9.511738650021305,6.99160597175643,8.003112483388769,5.362448685791028,6.419350446288399,8.043306636348666,8.273653166114716,6.559049578503727,6.892601122212899,4.723189379978786,6.464456198790086,8.33557474527968,7.86280752415985,7.750998582071815,7.07466053077144,7.010594737942265,6.0095182907898295,8.048242630303802,7.631459416584085,7.738028271989199,6.210947735998629,3.7699856201931334,8.645729067630544,6.281743815987394,5.705836353935319,8.04021836787099,6.411981040121305,FLT
8.589904576069934,7.9255089243650465,8.025353984800716,4.951066433199198,8.8179159780796,7.391875796850784,6.4460842911306955,7.215082701013377,4.33564715065252,7.612979217221007,5.455942737726893,4.970994571234698,4.716461220673163,8.669032562484889,6.056104909460817,9.300591564874749,6.196297805421553,4.43896306361058,5.325213340077012,8.853717430010407,6.766152733094999,6.177569055264098,7.240027338779181,7.752674104251318,8.67609822385369,9.17274884483939,6.460347031316371,5.010928470876943,6.379802258315086,7.3904207598743294,5.554361610684084,5.564273627657435,7.5156818223248285,6.9270214726443236,7.04919549311738,5.8622569979498955,6.654398928691349,5.6136502835975435,8.33529761668718,8.552874002085629,4.230718206642859,5.6057337097113855,4.755206117364882,6.024964098389653,6.874843045314459,4.825532170452204,5.6172102803120305,5.494063941877752,7.310900994098416,7.104016505554376,FLT
5.91739366999412,7.265231308209097,6.179979873119102,6.59251733451092,9.510178135447806,9.010691577685522,5.050628144608604,8.244598626818762,8.217094831737388,5.277605066871073,8.228166465632292,9.30689787761883,5.316182790633379,5.623745768478605,8.526492200265254,7.4072429662384724,7.827214412859285,7.510883824600745,7.586043881392216,5.010291807533376,8.570976559932173,8.754384988641661,6.655913883897958,6.934784575279206,4.703338746166416,7.771382134026752,7.858086162571216,6.906713474501034,8.686530039805755,6.498884153530089,7.8469088888404,5.470503491961827,6.964671773688643,6.738468613145746,7.337961883061412,6.445709606749962,6.802791106492498,8.23907075716226,6.344853644142674,4.590134348891981,9.62437585630813,9.07218111803573,5.0616059573415715,8.034561707867791,6.245537844172985,7.39523082299659,7.4413361935202404,6.648388299525517,5.824351501620406,5.964188421525611,FLT
5.6257121267781365,5.752266687654333,6.899232564925967,5.926360016333872,8.02307809856893,9.23086923300389,6.129920137944936,7.359106750803066,7.7495276654544005,7.708003406378912,7.113932901874131,8.114023627539584,7.7233734290209854,5.143506366509053,8.30373409658391,8.330936255900113,5.855070843732127,7.056906753171403,8.024993489216603,6.686029270630957,8.609467071649018,10.54580874192904,5.821020951047526,4.928433095269337,7.455727893407314,8.082343757689216,6.653700439232846,9.179890994981552,4.992091300415127,8.039377934547417,6.09120876886166,9.579066859310945,9.988773029752178,5.850015118324978,6.17566429613713,8.289381830469702,6.4193040253157285,6.931883173101642,7.038082630813615,4.120490265703515,6.9792433808586445,5.965408338903739,6.260315766400342,9.16544800520322,5.115239658581116,8.219807780121966,6.581555604502287,6.5803597472562485,8.185557844077566,7.5100769418533355,FLT
5.855919495829296,6.452276990799292,4.503037425225016,4.081644898238375,3.3722742101633028,3.761884205031567,9.423641637963087,6.86701937110518,2.9733884506879678,3.0163130648846446,5.722799092577738,5.820897196066951,5.8233257529760465,4.617566309669453,4.811818609995649,5.4918192862390365,5.128839509439995,1.6710494408786971,4.6553005541372094,3.7228903486095297,5.262817128362768,9.477888503905115,5.551222498211457,4.529705470741403,6.382702252965879,5.724031830813819,5.630141735677762,5.910275889823507,8.084815347244312,3.3036673470111264,5.710448115217182,3.6104283050276926,5.833268969513372,3.6219702327708587,4.373949779592373,4.5573651286431405,6.463725079017063,6.37768166591362,3.131423935330423,5.082401166499773,3.9356302178762412,3.112242633986998,4.674474424363444,4.537275817316271,8.640074729518282,5.649439738041044,2.933573748868644,4.152838993743586,6.532074943144098,8.132664159304888,GC
2.6210250316430628,2.1801134222914325,7.806447763057673,5.5844212660563555,3.69756090218545,5.801943629183653,1.0463783914746836,5.005063259895741,5.491731759264628,6.386405209306744,3.4791560715611936,5.128530742105038,3.6118630609106193,5.383075633511476,3.656980516455464,4.387848741259669,3.5062769078146565,5.976704362735486,6.287676674984998,4.64806914506388,5.0573569924400426,2.8271128780496837,4.5504850279898195,4.924693074437383,8.931189636544962,3.3320494613387543,7.1962658581286565,6.495288160198712,5.420954606735204,7.6379307262927,5.558158208910294,5.583738793501893,4.920319020473682,6.835353323627942,6.644703850716326,4.061484068755681,3.021129208101849,4.6955290439065145,3.7999421534035305,4.904713138076968,6.856157202026209,4.314047517369815,4.935764928032638,5.087034102212593,6.272646323307927,1.629665999023092,4.089949557852055,5.316925538419209,6.800118434640292,4.262146328740692,GC
2.185170940937189,5.929567168949204,4.046956416761556,3.2155000113644583,4.063481915430164,4.723211963516226,4.09288300319268,1.6916509143513965,6.3455992953306986,6.912312561918084,5.977282987009259,3.293471494362775,4.697762699078723,4.990218027155813,5.898191584342865,6.002510733077122,3.8987393018322565,5.1229933346203405,5.685920606922862,7.18373348322015,6.056759809737085,6.183585031063279,5.125739941894041,7.115688717805256,5.614644193939246,3.7083681347396444,7.105054955187786,6.046854908808541,4.335433968307276,4.280760548901135,5.4448633177111425,5.694777192901377,5.295938398446809,5.466963010164327,7.549936061864571,6.607314728352328,5.285953386897536,6.411965871151224,3.4512141447086906,5.596890574920213,7.713959524599665,4.67293115691144,3.7285491070713728,4.021866667110409,3.3655504439864172,3.8228571378084446,4.444237852114957,2.891649471232037,5.023427500924405,6.353415760679971,GC
3.6383657297796193,7.2789258854626535,5.766188132791392,6.5458708784360855,4.013248169221795,6.2817878405999235,3.3620991494070305,6.335371251254763,5.257759009690297,5.8298768299771755,3.2366080915627227,3.657395236585093,5.895842327380077,3.577477993663699,5.694809438148685,2.9492932903096314,6.272261319000002,3.151215027847236,5.8284499065192845,5.938446400469001,3.954842272355638,5.87303985062709,5.390663395000334,4.1917372157108925,3.487167973885688,2.0560614624911313,5.52447507094954,2.6527958429569174,5.143016299161962,4.604827675876626,6.018714163157293,4.546931750765204,4.505828320479363,6.097806056432443,5.502587043626177,5.474233935774167,5.70390138471279,2.6966418151893414,6.135183019980473,5.918703191020404,3.4749753071352543,4.633879289488698,4.9410390685585535,4.798254823397401,5.500789949852802,7.147050172746775,6.622650091509243,3.031671209852891,5.933104985459073,6.993399979303114,GC
5.580212781033804,6.636470637778951,8.018405668551148,6.535564319160472,5.373962893462593,6.56763271112713,5.217331749645337,5.035854564927433,4.472878646429401,7.3451200382481625,3.772357001086998,7.298551587017174,5.749796185610557,2.9010407377970875,5.551473939487132,1.8499602385225637,5.938262025246553,6.327847224483486,4.11146606652192,5.185321543933373,7.93123615062543,4.241379943607095,3.411638619415099,7.222495103693898,7.943880785796193,5.005543507771771,6.517194553112534,7.0122138732963215,3.886273651192424,4.272041246948198,6.846311769732102,7.527521418062764,5.844321290261532,3.6802784697469186,7.980591667549161,4.203543653282053,4.497293328242822,5.5135067517344325,7.331240631072161,6.280963964828335,5.622298250542865,5.694932795177159,5.065272002965199,5.837209271777759,1.2056598834585452,4.5550888113953025,5.361982902375171,3.2734788745707393,5.57948497671734,4.6932931685208175,GC
7.633213547473235,7.359529587822284,4.301291646322756,4.773743432649957,4.889078651587411,4.322510785760566,5.29253747604219,3.8625768966686147,3.3040769975937105,5.934066835850403,5.944294376332716,3.7935263605100116,6.343033146143899,4.052633406252003,5.379747857056972,6.230516018918684,4.949581152944431,5.682111368211702,4.225355534168642,4.705300124857854,4.69121085367949,3.8801324801896415,4.734838755326327,2.67707255170438,4.263269379286843,4.572686759945494,4.61573037125693,4.637753831193832,4.907353700209806,5.7191622771290955,6.311775611198784,4.0253521597276,3.195198716916283,3.4369333816353453,4.269195618207609,4.472118023275236,3.845005900703814,3.0558250036251584,4.315818758788717,5.272139930170957,5.892544198753347,4.163865420337518,4.380503266784849,3.609952536729034,4.952841244437836,3.7273570487137784,5.8596917198618,2.3212002620988335,4.460555491321307,5.451661008787613,GC
5.275751774483757,9.039550495970744,5.524700036851861,3.4939181047369847,4.85680362936639,2.335630499800322,4.879100376054859,3.750415914498862,6.373085413340243,4.175689588106698,4.82485112630713,4.046663237893394,7.608277027779997,4.518135850823133,7.748835565218803,6.2212276431774,5.723100091003079,5.553099720976279,5.590695947324377,2.108491130981585,4.5816749087738655,6.267736956776482,4.926654224788842,2.8922152297946373,4.9213933241337955,7.556158274383237,6.870337573302079,4.906993985950953,6.4271739155871295,4.450239469447922,2.4441926197599217,3.6133010178056684,7.344333152762297,4.589010377256043,4.634924030937473,4.550242705587679,7.85620488435951,7.438938373043095,8.3281703501722,4.761432184399923,5.443436733120643,2.725036175868813,7.215401639177411,3.2483306730980974,5.325163345643944,3.354046208550734,4.116699759891956,3.7441063534254493,4.088187108986273,4.191315945276532,GC
4.177596807612384,6.250000867670461,3.34270581040622,5.3308121405208,6.826938728458337,4.230205453229906,3.9231216638785975,4.654213062229624,6.769587812541065,5.291161446430037,4.203178558088602,5.725814976782059,3.346561775245365,6.0220392656644215,5.612910961552651,4.538287293291674,3.7421213023291537,3.669978616574814,5.802226004518865,6.843470753733593,4.044038379456808,5.687580055327226,1.8694594720968967,4.1230734040142005,4.953411600693647,3.6354748745272496,3.595240437815606,3.998330665296671,5.43828909248956,4.719006472390438,1.642653150012542,1.818949771047401,4.089702233214237,5.686529879080328,0.878742735912148,4.250404735772554,4.210628215223869,7.082506667312671,4.422467282430705,5.574483477111393,5.211885710131195,1.8041502802891989,6.152310824947606,5.323094758184432,5.762402959511885,10.889356559654491,1.8738305907521173,7.587044974641662,4.568828720899466,5.430993356604514,GC
4.931731632048137,4.363645499902935,4.145250607641862,5.494263103359514,2.7242394549924813,6.125868751282648,4.375708392672119,3.304895991439463,4.32498071300628,6.8857238252938595,4.196997369475666,5.53768042731443,3.90356558642679,6.1368827748854295,6.028261608185306,7.772913249944617,4.736654081751177,6.00298220713686,5.147101309308417,6.943807672794522,3.9217514185869042,6.117507969315922,4.7079540558249775,4.9037177343372536,5.137628726672559,5.378360594640016,4.825656435317063,5.322069774755789,7.367177086343277,6.478174528422827,6.303731888745345,4.316690710964194,3.6661387576575137,6.432950837356629,6.314070188794691,7.209006013626473,4.094029061046156,4.655677016959479,2.540773756211849,4.41129334090869,6.494855765869171,4.300256931157703,5.960719692801236,4.7142453410032825,5.486085542332341,3.2784629152764992,5.127814174450852,0.5132960436489151,4.719655762757022,2.5542901344272897,GC
6.808991774820224,6.166111029146767,5.700006472949122,7.2815093407390705,3.576625218762744,7.6210447968733375,6.398287346390577,4.645167069171581,6.7034302207744165,3.3405597313825486,3.7632287577084895,4.087115415140449,4.206533437903977,3.415163535859621,6.834624600642988,4.611718399445253,5.528757452535319,4.1444729503794795,2.269095049177224,5.405086037587133,2.1316175368703347,4.897048930871797,2.9475274417507844,7.980913998846212,6.3670440832620825,5.1586306869072205,6.895560016482003,3.730526033801396,5.815219068005139,5.2997156505780705,5.396030122000505,6.908530250160152,6.098738154169704,5.433085494237535,2.517668845657556,3.559930557080804,4.815936599606414,5.1400585614149765,3.3046944129891145,8.617515013367631,7.2745910828803595,5.903177480588726,5.108055291925617,4.681686545148272,3.5721223099666464,5.1162207777782935,5.386628810214126,3.1373591367775635,5.501264625867346,4.7671114267628765,GC
2.1382886631839133,3.709422483830747,4.379591699867533,7.831531486010285,5.834829686800637,2.996777646350163,5.729054434126455,2.6790440165924516,6.6240365808306105,4.293313022273182,4.859545716891244,6.988694971313285,3.069254647123625,2.9043227223305133,4.124601010480992,6.557568276528975,2.7209808867847363,0.751766602834147,4.323261712386502,5.82761119986638,6.800392624608244,4.305257956871902,4.382860089325996,6.730851101383621,2.1953874504568693,4.417218837225486,5.285635834887587,5.673828081927551,4.235289960213676,5.051661517558762,1.2675089698805158,4.012627381499227,5.680263068831701,3.5265589486179807,5.0884763323843964,5.670308751204047,4.486176198713353,5.255695656494856,3.5559011520730817,4.69008308045593,5.915324254383834,5.235459441452651,4.120203095654096,5.3363246064361896,6.071914685954927,1.925088082133783,6.7386110974338465,4.495617891978392,5.638234899860345,6.7958703854678415,GC
2.942489454154301,3.93583849635868,4.567176956186443,3.8243697183133576,7.602404863755213,3.7148418592598107,4.1666798307697,5.306583547404465,3.1967757108858668,4.406478932365604,5.476179891875263,4.500709393426233,4.859919711650077,4.206001831327444,2.7282945362288498,5.482389817008858,7.632399607470862,5.027602446175157,5.337896175871324,6.039084132675289,3.096004255179951,7.553771987194408,5.303493194634203,7.447785348633664,3.900450506714016,7.727092883836737,6.162733241052175,5.829560128778538,5.351036681529722,4.627207072888326,6.800797487710809,5.21053980477207,2.0493954446192717,3.3242203074394965,4.721231371710879,5.464998474748333,4.915117266650157,6.828456184690495,2.073347203942063,5.2153819047577405,2.273031161919268,6.139568443226253,4.858311928336996,5.629414958036177,3.7041755591153507,6.919197397486627,6.562586996088277,5.875316454517831,4.8057241297048385,5.869785927942698,GC
3.9396611480189767,6.283333488531068,7.474221341485881,6.605915839968779,3.905596295288886,5.542125975909654,3.060287684362028,5.858585466763514,5.675905119293808,2.195275490701754,3.2573242341314543,4.575291654884349,4.54871037928876,3.185784596871792,5.583468094028276,5.3772104134107686,4.7085963020322215,3.8663127497624554,6.573060689624845,7.483110669632443,4.274657774230194,4.081749624267768,5.736811498117994,4.462955930379521,4.790904199005149,6.109479727587007,2.135965868739061,6.9774534872790035,5.109020786494012,4.382760283156729,4.866148768667826,4.943644032530778,2.403198044832612,7.242407341179854,5.061988448405928,5.664503195671063,6.427324655861064,3.4682563136595497,5.710207848552843,4.59853836365181,6.27015616282474,1.809158869472757,4.851358549638096,4.095769016324057,5.648394425951233,5.705066281052304,3.938561157766961,3.9317392037359347,4.834001947164006,3.655036659027188,GC
6.26297554317819,4.446189199328831,0.6395176710175381,4.437766915067291,3.4421842687340414,2.553086276808582,3.1438600426661414,5.164112707749455,6.992961242372347,5.46977671079747,4.09024491767639,5.6838562927560545,4.311364534671513,3.958099446255283,3.2684559976505234,2.3722567898724214,4.415114440160832,5.237080234880198,4.855064494977666,4.376049608078962,3.581380908954828,5.9123692875274525,3.0243021200801223,6.164041870765213,3.496674471609913,3.8713471439704477,2.7998222140764844,4.247896779671545,6.462968687716968,5.773442132665934,6.4676331680420525,5.7832138189009035,3.3444952572044464,4.503816163508664,3.829701306323806,6.99586235605856,3.2048170303605326,6.340546534083666,6.339430805163154,7.744430302574131,4.385470111055754,6.068483239370243,8.422477754808265,4.073537484599455,2.6974396287014604,2.1799849491383547,6.069068043291997,2.1752746879121245,4.441521420593116,5.655969780558441,GC
5.277763305244871,5.638167296276258,5.333434783701281,6.91829871997009,3.5715254288918046,3.984507292312203,3.841010832093764,6.245287717793915,6.350597882592595,5.676837978977762,6.775240500334892,3.232938698935429,7.500836167326705,7.2848579325683875,6.10343299586862,7.67269836315659,2.515065188483339,4.213327795606022,3.8970448089770713,6.082218985636015,3.4247888905967816,6.1362427240062285,7.05580421599507,6.042804350125999,5.425626535492252,3.518189988648876,3.7297235508119533,6.874428357945,6.169023505857998,4.941470720933684,4.373135681351164,1.9612881903329349,3.3937213719733417,7.867128630709585,3.0793166434962997,5.284219731831621,6.511165959792798,3.117615997996561,5.277065712171625,6.406873306265982,5.018748982860876,9.302604583500152,2.4971011116827073,6.588092794825818,4.740797393905304,6.157880232255012,5.661960727548869,3.900265704335005,5.34349458868901,2.2131478229025694,GC
5.904871250857091,5.447237698985789,5.957990252964653,6.587177487630726,5.551429760314567,5.222134129697414,3.6783974950080616,3.9316688545264236,6.780101930265996,7.154503108558968,4.642834345531919,5.069004120879911,3.643078437509351,6.759135267901167,5.9981252355376675,7.911826154695624,3.682515384230392,4.432988151472674,5.347168883788359,5.969734306588656,4.676498543678552,3.6905583643194495,6.3221112933853565,6.081703043818372,3.6255888491544126,7.033164201658243,6.755298063794905,5.201444745871689,5.1193967935640545,5.831086656673861,3.707445394615613,5.045047218746123,1.7714246830862295,6.314683468254403,2.657760166337211,7.255129742643499,4.504819859050325,4.682499527103235,4.058399140873242,4.567941689116886,7.127797017722055,1.268287015197381,6.915448079132282,5.507035221652562,3.189467528214177,3.387031410426143,7.514589540812304,3.581739680085903,3.269974234106061,6.7059718135470945,GC
